"Months_active","Distance_from_work","Age","Disciplined","Children","Social_drinker","Social_smoker","Pets","Weight","Height","BMI","Absent_hours"
16,4.56,58,0,2,0,0,1,65,172,22,3
14,3.1,34,0,2,1,0,0,95,196,25,80
9,4.5,28,0,1,0,0,2,69,169,24,2
18,3.58,38,0,0,1,0,0,89,170,31,8
18,3.58,38,0,0,1,0,0,89,170,31,2
18,3.58,38,0,0,1,0,0,89,170,31,3
18,2.36,50,0,1,1,0,0,98,178,31,1
10,2.36,37,0,0,0,0,0,83,172,28,2
8,4.7,32,0,0,0,0,0,75,178,25,3
13,5.78,33,0,2,1,0,1,90,172,30,8
10,2.36,37,0,0,0,0,0,83,172,28,2
12,4.7,48,1,1,0,1,5,88,163,33,0
13,5.78,33,0,2,1,0,1,90,172,30,8
11,5.2,36,0,4,1,0,0,65,168,23,4
18,3.58,38,0,0,1,0,0,89,170,31,8
9,4.5,28,0,1,0,0,2,69,169,24,4
11,7.56,36,0,2,0,1,4,65,174,21,8
9,3.58,30,0,0,0,0,0,56,171,19,2
7,3.68,27,0,0,0,0,0,58,167,21,4
18,3.58,38,0,0,1,0,0,89,170,31,2
9,4.5,28,0,1,0,0,2,69,169,24,3
13,5.78,33,0,2,1,0,1,90,172,30,24
9,4.5,28,0,1,0,0,2,69,169,24,3
7,3.68,27,0,0,0,0,0,58,167,21,2
10,2.36,37,0,0,0,0,0,83,172,28,3
16,4.92,41,0,0,1,0,0,67,170,23,2
9,4.5,28,0,1,0,0,2,69,169,24,2
10,2.36,37,0,0,0,0,0,83,172,28,1
9,4.5,28,0,1,0,0,2,69,169,24,2
11,7.56,36,1,2,0,1,4,65,174,21,0
18,3.58,38,0,0,1,0,0,89,170,31,2
9,4.5,28,0,1,0,0,2,69,169,24,1
9,4.5,28,0,1,0,0,2,69,169,24,3
12,5.82,40,0,1,1,0,1,73,171,25,1
18,2.36,50,0,1,1,0,0,98,178,31,24
9,4.5,28,0,1,0,0,2,69,169,24,1
9,4.5,28,0,1,0,0,2,69,169,24,3
13,5.78,33,0,2,1,0,1,90,172,30,8
9,4.5,28,0,1,0,0,2,69,169,24,3
11,5.2,36,0,4,1,0,0,65,168,23,3
3,7.22,28,0,1,1,0,4,80,172,27,8
14,4.96,47,0,2,0,0,1,86,165,32,8
11,5.2,36,0,4,1,0,0,65,168,23,4
13,4.7,43,0,1,1,0,0,106,167,38,2
17,3.58,40,0,2,0,1,0,63,170,22,8
11,5.2,36,0,4,1,0,0,65,168,23,3
9,4.5,28,0,1,0,0,2,69,169,24,2
14,4.96,47,0,2,0,0,1,86,165,32,3
14,4.7,37,0,1,0,0,1,88,172,29,8
17,3.58,40,0,2,0,1,0,63,170,22,2
14,4.7,37,0,1,0,0,1,88,172,29,8
13,5.78,33,0,2,1,0,1,90,172,30,8
16,4.56,58,0,2,0,0,1,65,172,22,120
14,4.96,47,0,2,0,0,1,86,165,32,4
16,4.92,41,0,0,1,0,0,67,170,23,8
10,2.36,37,0,0,0,0,0,83,172,28,1
13,5.78,33,0,2,1,0,1,90,172,30,8
18,3.58,38,0,0,1,0,0,89,170,31,1
18,3.58,38,0,0,1,0,0,89,170,31,3
9,3.58,30,0,0,0,0,0,56,171,19,1
14,4.7,37,0,1,0,0,1,88,172,29,4
18,3.58,38,0,0,1,0,0,89,170,31,3
12,7.38,31,0,3,1,0,0,70,169,25,8
18,2.36,50,0,1,1,0,0,98,178,31,1
14,3.1,34,0,2,1,0,0,95,196,25,24
10,2.36,37,0,0,0,0,0,83,172,28,3
11,5.2,36,0,4,1,0,0,65,168,23,8
3,7.22,28,0,1,1,0,4,80,172,27,8
14,4.7,37,0,1,0,0,1,88,172,29,8
18,2.36,50,0,1,1,0,0,98,178,31,80
18,2.36,50,1,1,1,0,0,98,178,31,0
14,4.7,37,0,1,0,0,1,88,172,29,2
16,4.92,41,0,0,1,0,0,67,170,23,8
14,3.1,34,0,2,1,0,0,95,196,25,2
10,2.36,37,0,0,0,0,0,83,172,28,2
17,3.58,40,0,2,0,1,0,63,170,22,8
13,4.7,43,0,1,1,0,0,106,167,38,8
9,4.5,28,0,1,0,0,2,69,169,24,2
12,4.7,48,1,1,0,1,5,88,163,33,0
11,5.2,36,0,4,1,0,0,65,168,23,2
14,4.96,47,0,2,0,0,1,86,165,32,1
9,4.5,28,0,1,0,0,2,69,169,24,5
14,4.7,37,0,1,0,0,1,88,172,29,4
18,3.58,38,0,0,1,0,0,89,170,31,3
9,4.5,28,0,1,0,0,2,69,169,24,1
11,5.2,36,0,4,1,0,0,65,168,23,4
9,4.5,28,0,1,0,0,2,69,169,24,2
9,7.76,50,0,0,0,0,0,76,178,24,8
13,3.78,33,0,2,0,0,2,69,167,25,8
12,4.7,48,0,1,0,1,5,88,163,33,8
18,3.58,38,0,0,1,0,0,89,170,31,3
13,5.78,33,0,2,1,0,1,90,172,30,1
9,4.5,28,0,1,0,0,2,69,169,24,1
11,5.2,36,0,4,1,0,0,65,168,23,4
18,3.58,38,0,0,1,0,0,89,170,31,1
3,7.22,28,0,1,1,0,4,80,172,27,8
16,4.56,58,0,2,0,0,1,65,172,22,8
14,4.96,47,0,2,0,0,1,86,165,32,1
18,3.58,38,0,0,1,0,0,89,170,31,8
12,5.82,40,0,1,1,0,1,73,171,25,5
12,5.82,40,0,1,1,0,1,73,171,25,4
14,4.7,37,0,1,0,0,1,88,172,29,4
